Course Name,Course Description,Item Name,Description,Type,Price
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Margherita,mozzarella.,Standard,70
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,La Fungi,"champinjoner, mozzarella.",Standard,75
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Vesuvio,"skinka, mozzarella.",Standard,75
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Calzone (inbakad),"skinka, mozzarella.",Standard,75
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Calzone special (inbakad),"skinka, räkor, champinjoner.",Standard,80
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Capricciosa,"skinka, champinjoner, mozzarella.",Standard,80
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Bussola,"skinka, räkor, mozzarella.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Hawaii,"skinka, ananas, mozzarella.",Standard,80
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Marinara,"räkor, musslor, mozzarella.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Jamaica,"skinka, räkor, champinjoner.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,American Disaster,"skinka, räkor, champinjoner, ananas.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Opera,"skinka, tonfisk.",Standard,80
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Amore,"räkor, tonfisk.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Frutti di mare,"musslor, räkor, tonfisk, färsk vitlök, persilja.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Banana,"skinka, banan, curry, mozzarella.",Standard,80
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Tropicana,"banan, ananas, kyckling, jordnötter, curry.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Apollo,"kyckling, champinjoner, paprika, lök, majs, currysås.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Orientale,"köttfärssås, lök.",Standard,75
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Roma,"köttfärssås, champinjoner, ägg, lök, tabasco.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Gudfader,"köttfärssås, skinka, paprika, färsk vitlök, feferoni.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Mexicana,"köttfärssås, tacosås, jalapeno, ägg, lök, tacokrydda och tzatzikisås.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Kreta,"köttfärssås, röd lök, paprika, fetaost, persilja.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Al Capone,"salami, skinka, lök, oliver.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,La Mafia,"salami, bacon, ägg, lök, jalapeno.",Standard,90
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Athen,"salami, champinjoner, paprika, soltorkade tomater, fetaost, färsk basilika.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Mama Mia,"salami, zucchini, lök, soltorkade tomater, gorgonzola, jalapeno, färsk basilika.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Peperoni,"peperonikorv, champinjoner, oliver, paprika, mozzarella.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Azteka,"skinka, tacosås, jalapeno, tacokrydda, tzatziki.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Mozzarella,"skinka, champinjoner, paprika.",Standard,85
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Quattro formaggio,"skinka, ost, mozzarellaost, fetaost, gorgonzolaost, färsk basilika.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Quattro Stagioni,"skinka, räkor, champinjoner, musslor, oliver, kronärtskocka.",Standard,95
Classic Pizza,Tunn botten grundad med vår tomatsås och nyriven goudaost.,Vegetariana,"champinjoner, ananas, paprika, lök, oliver, kronärtskocka, färsk basilika.",Standard,90
